"エリア番号","エリア","地域番号","地域","番号","名前","カラー区分","ファイル名","フォルダ名"
"01","北海道","01","北海道","01","牛","","01_北海道_01_北海道_01_牛.jpg","01hokkaido"
"01","北海道","01","北海道","02","ひぐま","","01_北海道_01_北海道_02_ひぐま.jpg","01hokkaido"
"01","北海道","01","北海道","03","とうきび","","01_北海道_01_北海道_03_とうきび.jpg","01hokkaido"
"01","北海道","01","北海道","04","クリオネ","","01_北海道_01_北海道_04_クリオネ.jpg","01hokkaido"
"01","北海道","01","北海道","05","ラベンダー","","01_北海道_01_北海道_05_ラベンダー.jpg","01hokkaido"
"01","北海道","01","北海道","06","まりも","","01_北海道_01_北海道_06_まりも.jpg","01hokkaido"
"01","北海道","01","北海道","07","クリオネ","_ピンク","01_北海道_01_北海道_07_クリオネ__ピンク.jpg","01hokkaido"
"01","北海道","01","北海道","08","メロン","","01_北海道_01_北海道_08_メロン.jpg","01hokkaido"
"01","北海道","01","北海道","09","ジンギスカン","","01_北海道_01_北海道_09_ジンギスカン.jpg","01hokkaido"
"01","北海道","01","北海道","10","かに","","01_北海道_01_北海道_10_かに.jpg","01hokkaido"
"01","北海道","01","北海道","11","函館","","01_北海道_01_北海道_11_函館.jpg","01hokkaido"
"01","北海道","01","北海道","12","キタキツネ","","01_北海道_01_北海道_12_キタキツネ.jpg","01hokkaido"
"01","北海道","01","北海道","13","シロクマ","","01_北海道_01_北海道_13_シロクマ.jpg","01hokkaido"
"01","北海道","01","北海道","14","地図","総柄","01_北海道_01_北海道_14_地図_総柄.jpg","01hokkaido"
"01","北海道","01","北海道","15","クリオネ","総柄","01_北海道_01_北海道_15_クリオネ_総柄.jpg","01hokkaido"
"01","北海道","01","北海道","16","函館夜景","総柄","01_北海道_01_北海道_16_函館夜景_総柄.jpg","01hokkaido"
"01","北海道","01","北海道","17","雪うさぎ","","01_北海道_01_北海道_17_雪うさぎ.jpg","01hokkaido"
"01","北海道","01","北海道","18","雪うさぎ","LL","01_北海道_01_北海道_18_雪うさぎ_LL.jpg","01hokkaido"
"01","北海道","01","北海道","19","ナキウサギ","","01_北海道_01_北海道_19_ナキウサギ.jpg","01hokkaido"
"01","北海道","01","北海道","20","豚丼","","01_北海道_01_北海道_20_豚丼.jpg","01hokkaido"
"01","北海道","01","北海道","21","ラーメン","","01_北海道_01_北海道_21_ラーメン.jpg","01hokkaido"
"01","北海道","01","北海道","22","流氷","","01_北海道_01_北海道_22_流氷.jpg","01hokkaido"
"01","北海道","01","北海道","23","いくら","","01_北海道_01_北海道_23_いくら.jpg","01hokkaido"
"01","北海道","01","北海道","24","ほたて","","01_北海道_01_北海道_24_ほたて.jpg","01hokkaido"
"01","北海道","01","北海道","25","ししゃも","","01_北海道_01_北海道_25_ししゃも.jpg","01hokkaido"
"01","北海道","01","北海道","26","じゃがいも","","01_北海道_01_北海道_26_じゃがいも.jpg","01hokkaido"
"01","北海道","01","北海道","27","シマエナガ","","01_北海道_01_北海道_27_シマエナガ.jpg","01hokkaido"
"01","北海道","01","北海道","28","しゃけ","","01_北海道_01_北海道_28_しゃけ.jpg","01hokkaido"
"01","北海道","01","北海道","29","クラーク","","01_北海道_01_北海道_29_クラーク.jpg","01hokkaido"
"01","北海道","01","北海道","30","丹頂鶴","","01_北海道_01_北海道_30_丹頂鶴.jpg","01hokkaido"
"01","北海道","01","北海道","31","ウニ","","01_北海道_01_北海道_31_ウニ.jpg","01hokkaido"
"01","北海道","01","北海道","32","ホルスタイン","","01_北海道_01_北海道_32_ホルスタイン.jpg","01hokkaido"
"01","北海道","01","北海道","33","登別鬼","赤","01_北海道_01_北海道_33_登別鬼_赤.jpg","01hokkaido"
"01","北海道","01","北海道","34","チーズ","","01_北海道_01_北海道_34_チーズ.jpg","01hokkaido"
"01","北海道","01","北海道","35","ザンギ","","01_北海道_01_北海道_35_ザンギ.jpg","01hokkaido"
"01","北海道","01","北海道","36","シマエナガ","総柄","01_北海道_01_北海道_36_シマエナガ_総柄.jpg","01hokkaido"
"01","北海道","01","北海道","37","ビール","","01_北海道_01_北海道_37_ビール.jpg","01hokkaido"
"01","北海道","01","北海道","38","エゾリス","","01_北海道_01_北海道_38_エゾリス.jpg","01hokkaido"
"01","北海道","01","北海道","39","エゾ","","01_北海道_01_北海道_39_エゾ.jpg","01hokkaido"
"01","北海道","01","北海道","40","アスパラガス","","01_北海道_01_北海道_40_アスパラガス.jpg","01hokkaido"
"01","北海道","01","北海道","41","あずき","","01_北海道_01_北海道_41_あずき.jpg","01hokkaido"
"01","北海道","01","北海道","42","クリオネN","","01_北海道_01_北海道_42_クリオネN.jpg","01hokkaido"
"01","北海道","01","北海道","43","クリオネ_ピンクN","ピンクN","01_北海道_01_北海道_43_クリオネ_ピンクN.jpg","01hokkaido"
"01","北海道","01","北海道","44","狸小路","","01_北海道_01_北海道_44_狸小路.jpg","01hokkaido"
"01","北海道","02","美瑛","01","青い池","","01_北海道_02_美瑛_01_青い池.jpg","01hokkaido"
"01","北海道","03","函館山","01","夜景","","01_北海道_03_函館山_01_夜景.jpg","01hokkaido"
"01","北海道","03","函館山","02","イカ","","01_北海道_03_函館山_02_イカ.jpg","01hokkaido"
"01","北海道","03","函館山","03","ロープウェイ","","01_北海道_03_函館山_03_ロープウェイ.jpg","01hokkaido"
"02","東北","01","東北","01","こけし","","02_東北_01_東北_01_こけし.jpg","02tohoku"
"02","東北","02","青森","01","リンゴ","","02_東北_02_青森_01_リンゴ.jpg","02tohoku"
"02","東北","02","青森","02","マグロ","","02_東北_02_青森_02_マグロ.jpg","02tohoku"
"02","東北","02","青森","03","はねと","","02_東北_02_青森_03_はねと.jpg","02tohoku"
"02","東北","02","青森","04","にんにく","","02_東北_02_青森_04_にんにく.jpg","02tohoku"
"02","東北","03","岩手","01","わんこそば","総柄","02_東北_03_岩手_01_わんこそば_総柄.jpg","02tohoku"
"02","東北","03","岩手","02","カッパ","","02_東北_03_岩手_02_カッパ.jpg","02tohoku"
"02","東北","03","岩手","03","南部鉄器","","02_東北_03_岩手_03_南部鉄器.jpg","02tohoku"
"02","東北","03","岩手","04","わんこそば","","02_東北_03_岩手_04_わんこそば.jpg","02tohoku"
"02","東北","04","宮城","01","伊達政宗","ピンク","02_東北_04_宮城_01_伊達政宗_ピンク.jpg","02tohoku"
"02","東北","04","宮城","02","伊達政宗","ブルー","02_東北_04_宮城_02_伊達政宗_ブルー.jpg","02tohoku"
"02","東北","04","宮城","03","牛たん","","02_東北_04_宮城_03_牛たん.jpg","02tohoku"
"02","東北","04","宮城","04","伊達政宗","兜_総柄","02_東北_04_宮城_04_伊達政宗_兜_総柄.jpg","02tohoku"
"02","東北","04","宮城","05","笹かま","総柄","02_東北_04_宮城_05_笹かま_総柄.jpg","02tohoku"
"02","東北","04","宮城","06","ずんだ","","02_東北_04_宮城_06_ずんだ.jpg","02tohoku"
"02","東北","04","宮城","07","伊達政宗","クロ","02_東北_04_宮城_07_伊達政宗_クロ.jpg","02tohoku"
"02","東北","04","宮城","08","仙台七夕","","02_東北_04_宮城_08_仙台七夕.jpg","02tohoku"
"02","東北","04","宮城","09","牛たん","","02_東北_04_宮城_09_牛たん.jpg","02tohoku"
"02","東北","04","宮城","10","ほや","","02_東北_04_宮城_10_ほや.jpg","02tohoku"
"02","東北","04","宮城","11","ずんだ餅","","02_東北_04_宮城_11_ずんだ餅.jpg","02tohoku"
"02","東北","04","宮城","12","騎馬像","総柄","02_東北_04_宮城_12_騎馬像_総柄.jpg","02tohoku"
"02","東北","05","秋田","01","なまはげ","レッド","02_東北_05_秋田_01_なまはげ_レッド.jpg","02tohoku"
"02","東北","05","秋田","02","なまはげ","ブルー","02_東北_05_秋田_02_なまはげ_ブルー.jpg","02tohoku"
"02","東北","05","秋田","03","きりたんぽ","","02_東北_05_秋田_03_きりたんぽ.jpg","02tohoku"
"02","東北","05","秋田","04","秋田犬","","02_東北_05_秋田_04_秋田犬.jpg","02tohoku"
"02","東北","05","秋田","05","なまはげ","総柄_L","02_東北_05_秋田_05_なまはげ_総柄_L.jpg","02tohoku"
"02","東北","05","秋田","06","なまはげ","総柄","02_東北_05_秋田_06_なまはげ_総柄.jpg","02tohoku"
"02","東北","05","秋田","07","秋田犬","総柄_L","02_東北_05_秋田_07_秋田犬_総柄_L.jpg","02tohoku"
"02","東北","05","秋田","08","秋田犬","総柄","02_東北_05_秋田_08_秋田犬_総柄.jpg","02tohoku"
"02","東北","05","秋田","09","秋田美人","","02_東北_05_秋田_09_秋田美人.jpg","02tohoku"
"02","東北","05","秋田","10","比内地鶏","","02_東北_05_秋田_10_比内地鶏.jpg","02tohoku"
"02","東北","06","山形","01","さくらんぼ","","02_東北_06_山形_01_さくらんぼ.jpg","02tohoku"
"02","東北","06","山形","02","ラフランス","","02_東北_06_山形_02_ラフランス.jpg","02tohoku"
"02","東北","07","福島","01","桃","","02_東北_07_福島_01_桃.jpg","02tohoku"
"02","東北","07","福島","02","赤べこ","","02_東北_07_福島_02_赤べこ.jpg","02tohoku"
"02","東北","07","福島","03","白虎隊","","02_東北_07_福島_03_白虎隊.jpg","02tohoku"
"02","東北","07","福島","04","赤べこ","総柄","02_東北_07_福島_04_赤べこ_総柄.jpg","02tohoku"
"02","東北","07","福島","05","おきあがりこぼし","","02_東北_07_福島_05_おきあがりこぼし.jpg","02tohoku"
"02","東北","07","福島","06","喜多方ラーメン","","02_東北_07_福島_06_喜多方ラーメン.jpg","02tohoku"
"02","東北","07","福島","07","蒲生氏郷","","02_東北_07_福島_07_蒲生氏郷.jpg","02tohoku"
"02","東北","07","福島","08","野口英世","","02_東北_07_福島_08_野口英世.jpg","02tohoku"
"02","東北","07","福島","09","大内宿","","02_東北_07_福島_09_大内宿.jpg","02tohoku"
"02","東北","07","福島","10","鶴ヶ城","","02_東北_07_福島_10_鶴ヶ城.jpg","02tohoku"
"02","東北","07","福島","11","ソースカツ丼","","02_東北_07_福島_11_ソースカツ丼.jpg","02tohoku"
"02","東北","07","福島","12","磐梯山","","02_東北_07_福島_12_磐梯山.jpg","02tohoku"
"02","東北","07","福島","13","赤べこ","黒","02_東北_07_福島_13_赤べこ_黒.jpg","02tohoku"
"02","東北","07","福島","14","赤べこ_金","","02_東北_07_福島_14_赤べこ_金.jpg","02tohoku"
"02","東北","07","福島","15","ハワイアン","","02_東北_07_福島_15_ハワイアン.jpg","02tohoku"
"03","関東","01","茨城","01","水戸黄門","","03_関東_01_茨城_01_水戸黄門.jpg","03kanto"
"03","関東","01","茨城","02","水戸納豆","","03_関東_01_茨城_02_水戸納豆.jpg","03kanto"
"03","関東","01","茨城","03","あんこう","","03_関東_01_茨城_03_あんこう.jpg","03kanto"
"03","関東","01","茨城","04","かえる","","03_関東_01_茨城_04_かえる.jpg","03kanto"
"03","関東","01","茨城","05","コキア","","03_関東_01_茨城_05_コキア.jpg","03kanto"
"03","関東","01","茨城","06","ネモフィラ","","03_関東_01_茨城_06_ネモフィラ.jpg","03kanto"
"03","関東","01","茨城","07","メロン","","03_関東_01_茨城_07_メロン.jpg","03kanto"
"03","関東","02","栃木","01","いちご","","03_関東_02_栃木_01_いちご.jpg","03kanto"
"03","関東","02","栃木","02","おさる","","03_関東_02_栃木_02_おさる.jpg","03kanto"
"03","関東","02","栃木","03","スカイベリー","総柄","03_関東_02_栃木_03_スカイベリー_総柄.jpg","03kanto"
"03","関東","02","栃木","04","アルパカ","総柄","03_関東_02_栃木_04_アルパカ_総柄.jpg","03kanto"
"03","関東","02","栃木","05","おさる","総柄","03_関東_02_栃木_05_おさる_総柄.jpg","03kanto"
"03","関東","02","栃木","06","餃子","総柄","03_関東_02_栃木_06_餃子_総柄.jpg","03kanto"
"03","関東","02","栃木","07","餃子","","03_関東_02_栃木_07_餃子.jpg","03kanto"
"03","関東","02","栃木","08","アルパカ","","03_関東_02_栃木_08_アルパカ.jpg","03kanto"
"03","関東","02","栃木","09","いもフライ","","03_関東_02_栃木_09_いもフライ.jpg","03kanto"
"03","関東","02","栃木","10","レモン牛乳","総柄","03_関東_02_栃木_10_レモン牛乳_総柄.jpg","03kanto"
"03","関東","02","栃木","11","イワシカ","吽","03_関東_02_栃木_11_イワシカ_吽.jpg","03kanto"
"03","関東","02","栃木","12","イワシカ","阿","03_関東_02_栃木_12_イワシカ_阿.jpg","03kanto"
"03","関東","02","栃木","13","おさる","","03_関東_02_栃木_13_おさる.jpg","03kanto"
"03","関東","02","栃木","14","スカイベリー","","03_関東_02_栃木_14_スカイベリー.jpg","03kanto"
"03","関東","02","栃木","15","佐野ラーメン","","03_関東_02_栃木_15_佐野ラーメン.jpg","03kanto"
"03","関東","03","あしかがフラワーパーク","01","藤","","03_関東_03_あしかがフラワーパーク_01_藤.jpg","03kanto"
"03","関東","04","群馬","01","だるま","","03_関東_04_群馬_01_だるま.jpg","03kanto"
"03","関東","04","群馬","02","温泉まんじゅう","","03_関東_04_群馬_02_温泉まんじゅう.jpg","03kanto"
"03","関東","04","群馬","03","こんにゃく","","03_関東_04_群馬_03_こんにゃく.jpg","03kanto"
"03","関東","04","群馬","04","だるま","総柄","03_関東_04_群馬_04_だるま_総柄.jpg","03kanto"
"03","関東","04","群馬","05","ぐんまちゃん","総柄","03_関東_04_群馬_05_ぐんまちゃん_総柄.jpg","03kanto"
"03","関東","04","群馬","06","温泉","","03_関東_04_群馬_06_温泉.jpg","03kanto"
"03","関東","04","群馬","07","だるま","","03_関東_04_群馬_07_だるま.jpg","03kanto"
"03","関東","04","群馬","08","草津温泉","","03_関東_04_群馬_08_草津温泉.jpg","03kanto"
"03","関東","05","荻野屋","01","峠の釜めし","","03_関東_05_荻野屋_01_峠の釜めし.jpg","03kanto"
"03","関東","06","埼玉","01","さつまいも","","03_関東_06_埼玉_01_さつまいも.jpg","03kanto"
"03","関東","06","埼玉","02","深谷ねぎ","","03_関東_06_埼玉_02_深谷ねぎ.jpg","03kanto"
"03","関東","06","埼玉","03","草加せんべい","","03_関東_06_埼玉_03_草加せんべい.jpg","03kanto"
"03","関東","06","埼玉","04","夜祭","","03_関東_06_埼玉_04_夜祭.jpg","03kanto"
"03","関東","07","千葉","01","落花生","","03_関東_07_千葉_01_落花生.jpg","03kanto"
"03","関東","07","千葉","02","びわ","","03_関東_07_千葉_02_びわ.jpg","03kanto"
"03","関東","08","東京","01","雷門","","03_関東_08_東京_01_雷門.jpg","03kanto"
"03","関東","08","東京","02","パンダ","","03_関東_08_東京_02_パンダ.jpg","03kanto"
"03","関東","08","東京","03","バナナ","","03_関東_08_東京_03_バナナ.jpg","03kanto"
"03","関東","08","東京","04","バナナ","総柄","03_関東_08_東京_04_バナナ_総柄.jpg","03kanto"
"03","関東","08","東京","05","東京タワー","総柄","03_関東_08_東京_05_東京タワー_総柄.jpg","03kanto"
"03","関東","08","東京","06","パンダ","総柄","03_関東_08_東京_06_パンダ_総柄.jpg","03kanto"
"03","関東","08","東京","07","レインボーブリッジ","","03_関東_08_東京_07_レインボーブリッジ.jpg","03kanto"
"03","関東","08","東京","08","ハチ","","03_関東_08_東京_08_ハチ.jpg","03kanto"
"03","関東","08","東京","09","お相撲","","03_関東_08_東京_09_お相撲.jpg","03kanto"
"03","関東","08","東京","10","東京","羽田空港2","03_関東_08_東京_10_東京_羽田空港2.jpg","03kanto"
"03","関東","08","東京","11","東京","羽田空港1","03_関東_08_東京_11_東京_羽田空港1.jpg","03kanto"
"03","関東","09","よみうりランド","01","よみうりランド","","03_関東_09_よみうりランド_01_よみうりランド.jpg","03kanto"
"03","関東","10","横浜","01","中華街","","03_関東_10_横浜_01_中華街.jpg","03kanto"
"03","関東","10","横浜","02","よこはま","","03_関東_10_横浜_02_よこはま.jpg","03kanto"
"03","関東","10","横浜","03","みなとみらい","","03_関東_10_横浜_03_みなとみらい.jpg","03kanto"
"03","関東","10","横浜","04","よこはま","総柄","03_関東_10_横浜_04_よこはま_総柄.jpg","03kanto"
"03","関東","10","横浜","05","パンダ","総柄","03_関東_10_横浜_05_パンダ_総柄.jpg","03kanto"
"03","関東","10","横浜","06","赤い靴","","03_関東_10_横浜_06_赤い靴.jpg","03kanto"
"03","関東","10","横浜","07","金の豚","","03_関東_10_横浜_07_金の豚.jpg","03kanto"
"03","関東","10","横浜","08","パンダ","","03_関東_10_横浜_08_パンダ.jpg","03kanto"
"03","関東","10","横浜","09","横浜DeNAベイスターズ","ブルー","03_関東_10_横浜_09_横浜DeNAベイスターズ_ブルー.jpg","03kanto"
"03","関東","10","横浜","10","横浜DeNAベイスターズ","ホワイト","03_関東_10_横浜_10_横浜DeNAベイスターズ_ホワイト.jpg","03kanto"
"03","関東","11","湘南","01","しらす","","03_関東_11_湘南_01_しらす.jpg","03kanto"
"03","関東","11","湘南","02","サーフィン","","03_関東_11_湘南_02_サーフィン.jpg","03kanto"
"03","関東","12","鎌倉","01","あじさい","","03_関東_12_鎌倉_01_あじさい.jpg","03kanto"
"03","関東","12","鎌倉","02","大仏","","03_関東_12_鎌倉_02_大仏.jpg","03kanto"
"03","関東","13","江ノ島","01","灯台","","03_関東_13_江ノ島_01_灯台.jpg","03kanto"
"03","関東","14","伊豆・箱根","01","温泉たまご","","03_関東_14_伊豆・箱根_01_温泉たまご.jpg","03kanto"
"03","関東","14","伊豆・箱根","02","温泉まんじゅう","総柄","03_関東_14_伊豆・箱根_02_温泉まんじゅう_総柄.jpg","03kanto"
"03","関東","14","伊豆・箱根","03","温泉まんじゅう","","03_関東_14_伊豆・箱根_03_温泉まんじゅう.jpg","03kanto"
"03","関東","15","伊豆","01","踊子","","03_関東_15_伊豆_01_踊子.jpg","03kanto"
"03","関東","16","箱根","01","黒たまご","","03_関東_16_箱根_01_黒たまご.jpg","03kanto"
"03","関東","16","箱根","02","温泉まんじゅう","","03_関東_16_箱根_02_温泉まんじゅう.jpg","03kanto"
"03","関東","16","箱根","03","寄木細工","","03_関東_16_箱根_03_寄木細工.jpg","03kanto"
"03","関東","17","神奈川","01","江ノ電","","03_関東_17_神奈川_01_江ノ電.jpg","03kanto"
"03","関東","17","神奈川","02","かまぼこ","","03_関東_17_神奈川_02_かまぼこ.jpg","03kanto"
"03","関東","17","神奈川","03","小田原城","","03_関東_17_神奈川_03_小田原城.jpg","03kanto"
"03","関東","18","海老名","01","えび〜にゃ","総柄","03_関東_18_海老名_01_えび〜にゃ_総柄.jpg","03kanto"
"04","中部","01","新潟","01","笹団子","","04_中部_01_新潟_01_笹団子.jpg","04chubu"
"04","中部","01","新潟","02","トキ","","04_中部_01_新潟_02_トキ.jpg","04chubu"
"04","中部","01","新潟","03","柿の種","","04_中部_01_新潟_03_柿の種.jpg","04chubu"
"04","中部","01","新潟","04","お米","総柄","04_中部_01_新潟_04_お米_総柄.jpg","04chubu"
"04","中部","01","新潟","05","トキ","総柄","04_中部_01_新潟_05_トキ_総柄.jpg","04chubu"
"04","中部","01","新潟","06","日本酒","","04_中部_01_新潟_06_日本酒.jpg","04chubu"
"04","中部","01","新潟","07","たらい舟","","04_中部_01_新潟_07_たらい舟.jpg","04chubu"
"04","中部","01","新潟","08","お米","","04_中部_01_新潟_08_お米.jpg","04chubu"
"04","中部","02","富山","01","ホタルイカ","","04_中部_02_富山_01_ホタルイカ.jpg","04chubu"
"04","中部","02","富山","02","白エビ","","04_中部_02_富山_02_白エビ.jpg","04chubu"
"04","中部","02","富山","03","富山ブラック","","04_中部_02_富山_03_富山ブラック.jpg","04chubu"
"04","中部","02","富山","04","ホタルイカ","総柄","04_中部_02_富山_04_ホタルイカ_総柄.jpg","04chubu"
"04","中部","02","富山","05","薬売り","","04_中部_02_富山_05_薬売り.jpg","04chubu"
"04","中部","03","石川","01","温泉","","04_中部_03_石川_01_温泉.jpg","04chubu"
"04","中部","03","石川","02","金箔","","04_中部_03_石川_02_金箔.jpg","04chubu"
"04","中部","03","石川","03","金沢カレー","","04_中部_03_石川_03_金沢カレー.jpg","04chubu"
"04","中部","04","北陸","01","カニ","総柄","04_中部_04_北陸_01_カニ_総柄.jpg","04chubu"
"04","中部","05","福井","01","ぬいぐるみ恐竜","","04_中部_05_福井_01_ぬいぐるみ恐竜.jpg","04chubu"
"04","中部","05","福井","02","ぬいぐるみカニ","","04_中部_05_福井_02_ぬいぐるみカニ.jpg","04chubu"
