"エリア番号","エリア","地域番号","地域","番号","名前","カラー区分","ファイル名","フォルダ名"
"04","中部","05","福井","03","メガネ","","04_中部_05_福井_03_メガネ.jpg","04chubu"
"04","中部","06","山梨","01","ぶどう","","04_中部_06_山梨_01_ぶどう.jpg","04chubu"
"04","中部","06","山梨","02","桃","","04_中部_06_山梨_02_桃.jpg","04chubu"
"04","中部","06","山梨","03","シャインマスカット","","04_中部_06_山梨_03_シャインマスカット.jpg","04chubu"
"04","中部","06","山梨","04","ほうとう","","04_中部_06_山梨_04_ほうとう.jpg","04chubu"
"04","中部","06","山梨","05","武田信玄","","04_中部_06_山梨_05_武田信玄.jpg","04chubu"
"04","中部","06","山梨","06","ワイン","","04_中部_06_山梨_06_ワイン.jpg","04chubu"
"04","中部","07","信州","01","りんご","","04_中部_07_信州_01_りんご.jpg","04chubu"
"04","中部","07","信州","02","おこじょ","","04_中部_07_信州_02_おこじょ.jpg","04chubu"
"04","中部","07","信州","03","わさび","","04_中部_07_信州_03_わさび.jpg","04chubu"
"04","中部","07","信州","04","真田幸村","","04_中部_07_信州_04_真田幸村.jpg","04chubu"
"04","中部","07","信州","05","リンゴ総柄","","04_中部_07_信州_05_リンゴ総柄.jpg","04chubu"
"04","中部","07","信州","06","わさび","総柄","04_中部_07_信州_06_わさび_総柄.jpg","04chubu"
"04","中部","07","信州","07","リンゴ2","総柄","04_中部_07_信州_07_リンゴ2_総柄.jpg","04chubu"
"04","中部","07","信州","08","わさび2","総柄","04_中部_07_信州_08_わさび2_総柄.jpg","04chubu"
"04","中部","07","信州","09","りんご","L","04_中部_07_信州_09_りんご_L.jpg","04chubu"
"04","中部","07","信州","10","りんご","","04_中部_07_信州_10_りんご.jpg","04chubu"
"04","中部","07","信州","11","わさび","","04_中部_07_信州_11_わさび.jpg","04chubu"
"04","中部","07","信州","12","松本城","","04_中部_07_信州_12_松本城.jpg","04chubu"
"04","中部","07","信州","13","アルクマ","総柄","04_中部_07_信州_13_アルクマ_総柄.jpg","04chubu"
"04","中部","07","信州","14","信州の牛","","04_中部_07_信州_14_信州の牛.jpg","04chubu"
"04","中部","07","信州","15","漆塗り","","04_中部_07_信州_15_漆塗り.jpg","04chubu"
"04","中部","07","信州","16","そば","","04_中部_07_信州_16_そば.jpg","04chubu"
"04","中部","07","信州","17","かっぱ","","04_中部_07_信州_17_かっぱ.jpg","04chubu"
"04","中部","07","信州","18","山賊焼き","","04_中部_07_信州_18_山賊焼き.jpg","04chubu"
"04","中部","07","信州","19","おやき","","04_中部_07_信州_19_おやき.jpg","04chubu"
"04","中部","08","軽井沢","01","麦わら帽子","","04_中部_08_軽井沢_01_麦わら帽子.jpg","04chubu"
"04","中部","09","諏訪湖","01","花火","","04_中部_09_諏訪湖_01_花火.jpg","04chubu"
"04","中部","10","善光寺","01","善光寺","","04_中部_10_善光寺_01_善光寺.jpg","04chubu"
"04","中部","11","飛騨","01","さるぼぼ","","04_中部_11_飛騨_01_さるぼぼ.jpg","04chubu"
"04","中部","11","飛騨","02","飛騨牛","","04_中部_11_飛騨_02_飛騨牛.jpg","04chubu"
"04","中部","11","飛騨","03","さるぼぼ","青","04_中部_11_飛騨_03_さるぼぼ_青.jpg","04chubu"
"04","中部","11","飛騨","04","さるぼぼ","黄","04_中部_11_飛騨_04_さるぼぼ_黄.jpg","04chubu"
"04","中部","11","飛騨","05","合掌","来夢","04_中部_11_飛騨_05_合掌_来夢.jpg","04chubu"
"04","中部","11","飛騨","06","合掌","ブラウン","04_中部_11_飛騨_06_合掌_ブラウン.jpg","04chubu"
"04","中部","11","飛騨","07","さるぼぼ","総柄","04_中部_11_飛騨_07_さるぼぼ_総柄.jpg","04chubu"
"04","中部","11","飛騨","08","合掌","総柄","04_中部_11_飛騨_08_合掌_総柄.jpg","04chubu"
"04","中部","11","飛騨","09","みだらし団子","総柄","04_中部_11_飛騨_09_みだらし団子_総柄.jpg","04chubu"
"04","中部","11","飛騨","10","白川郷","グレー","04_中部_11_飛騨_10_白川郷_グレー.jpg","04chubu"
"04","中部","11","飛騨","11","白川郷","ホワイト","04_中部_11_飛騨_11_白川郷_ホワイト.jpg","04chubu"
"04","中部","12","下呂温泉","01","カエル","","04_中部_12_下呂温泉_01_カエル.jpg","04chubu"
"04","中部","13","静岡","01","わさび","","04_中部_13_静岡_01_わさび.jpg","04chubu"
"04","中部","13","静岡","02","桜エビ","","04_中部_13_静岡_02_桜エビ.jpg","04chubu"
"04","中部","13","静岡","03","うなぎ","","04_中部_13_静岡_03_うなぎ.jpg","04chubu"
"04","中部","13","静岡","04","イチゴ","総柄","04_中部_13_静岡_04_イチゴ_総柄.jpg","04chubu"
"04","中部","13","静岡","05","みかん","総柄","04_中部_13_静岡_05_みかん_総柄.jpg","04chubu"
"04","中部","13","静岡","06","お茶","総柄","04_中部_13_静岡_06_お茶_総柄.jpg","04chubu"
"04","中部","13","静岡","07","黒船","","04_中部_13_静岡_07_黒船.jpg","04chubu"
"04","中部","13","静岡","08","金目鯛","","04_中部_13_静岡_08_金目鯛.jpg","04chubu"
"04","中部","13","静岡","09","お茶","","04_中部_13_静岡_09_お茶.jpg","04chubu"
"04","中部","13","静岡","10","みかん","","04_中部_13_静岡_10_みかん.jpg","04chubu"
"04","中部","13","静岡","11","イチゴ","","04_中部_13_静岡_11_イチゴ.jpg","04chubu"
"04","中部","13","静岡","12","おでん","","04_中部_13_静岡_12_おでん.jpg","04chubu"
"04","中部","13","静岡","13","徳川家康","","04_中部_13_静岡_13_徳川家康.jpg","04chubu"
"04","中部","13","静岡","14","茶娘","","04_中部_13_静岡_14_茶娘.jpg","04chubu"
"04","中部","13","静岡","15","うなぎ","ピンク","04_中部_13_静岡_15_うなぎ_ピンク.jpg","04chubu"
"04","中部","13","静岡","16","浜松餃子","","04_中部_13_静岡_16_浜松餃子.jpg","04chubu"
"04","中部","13","静岡","17","金太郎","","04_中部_13_静岡_17_金太郎.jpg","04chubu"
"04","中部","13","静岡","18","かつお","","04_中部_13_静岡_18_かつお.jpg","04chubu"
"04","中部","13","静岡","19","清水次郎長","","04_中部_13_静岡_19_清水次郎長.jpg","04chubu"
"04","中部","13","静岡","20","しらす","","04_中部_13_静岡_20_しらす.jpg","04chubu"
"04","中部","14","熱海","01","あつお","総柄","04_中部_14_熱海_01_あつお_総柄.jpg","04chubu"
"04","中部","14","熱海","02","花火","","04_中部_14_熱海_02_花火.jpg","04chubu"
"04","中部","15","沼津","01","干物","","04_中部_15_沼津_01_干物.jpg","04chubu"
"04","中部","15","沼津","02","干物","総柄","04_中部_15_沼津_02_干物_総柄.jpg","04chubu"
"04","中部","15","沼津","03","深海魚","","04_中部_15_沼津_03_深海魚.jpg","04chubu"
"04","中部","15","沼津","04","十里木温泉","","04_中部_15_沼津_04_十里木温泉.jpg","04chubu"
"04","中部","15","沼津","05","タカアシガニ","総柄","04_中部_15_沼津_05_タカアシガニ_総柄.jpg","04chubu"
"04","中部","15","沼津","06","メンダコ","総柄","04_中部_15_沼津_06_メンダコ_総柄.jpg","04chubu"
"04","中部","16","富士山","01","富士山","","04_中部_16_富士山_01_富士山.jpg","04chubu"
"04","中部","16","富士山","02","富士山","ピンク2","04_中部_16_富士山_02_富士山_ピンク2.jpg","04chubu"
"04","中部","16","富士山","03","富士山","ピンク","04_中部_16_富士山_03_富士山_ピンク.jpg","04chubu"
"04","中部","16","富士山","04","富士山","総柄","04_中部_16_富士山_04_富士山_総柄.jpg","04chubu"
"04","中部","16","富士山","05","富士山","総柄","04_中部_16_富士山_05_富士山_総柄.jpg","04chubu"
"04","中部","16","富士山","06","赤富士","","04_中部_16_富士山_06_赤富士.jpg","04chubu"
"04","中部","16","富士山","07","富士山Ｎ","","04_中部_16_富士山_07_富士山Ｎ.jpg","04chubu"
"04","中部","17","富士急ハイランド","01","富士急ハイランド","","04_中部_17_富士急ハイランド_01_富士急ハイランド.jpg","04chubu"
"04","中部","18","富士スピードウェイ","01","レーサー","","04_中部_18_富士スピードウェイ_01_レーサー.jpg","04chubu"
"04","中部","19","アルプス","01","星空","総柄","04_中部_19_アルプス_01_星空_総柄.jpg","04chubu"
"04","中部","19","アルプス","02","雷鳥","総柄","04_中部_19_アルプス_02_雷鳥_総柄.jpg","04chubu"
"04","中部","19","アルプス","03","雷鳥","","04_中部_19_アルプス_03_雷鳥.jpg","04chubu"
"04","中部","19","アルプス","04","アルプス","","04_中部_19_アルプス_04_アルプス.jpg","04chubu"
"04","中部","20","名古屋","01","金のシャチホコ","","04_中部_20_名古屋_01_金のシャチホコ.jpg","04chubu"
"04","中部","20","名古屋","02","名古屋城","","04_中部_20_名古屋_02_名古屋城.jpg","04chubu"
"04","中部","20","名古屋","03","ういろう","","04_中部_20_名古屋_03_ういろう.jpg","04chubu"
"04","中部","20","名古屋","04","金シャチ","総柄","04_中部_20_名古屋_04_金シャチ_総柄.jpg","04chubu"
"04","中部","20","名古屋","05","名古屋城","L","04_中部_20_名古屋_05_名古屋城_L.jpg","04chubu"
"04","中部","20","名古屋","06","小倉トースト","","04_中部_20_名古屋_06_小倉トースト.jpg","04chubu"
"04","中部","21","ナゴヤドーム","01","ナゴヤドーム","","04_中部_21_ナゴヤドーム_01_ナゴヤドーム.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","01","ドアラ","","04_中部_22_中日ドラゴンズ_01_ドアラ.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","02","CDロゴ","","04_中部_22_中日ドラゴンズ_02_CDロゴ.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","03","ドラゴンズ","L","04_中部_22_中日ドラゴンズ_03_ドラゴンズ_L.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","04","中日ドラゴンズ","でらっくす","04_中部_22_中日ドラゴンズ_04_中日ドラゴンズ_でらっくす.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","05","CDロゴ","ネイビー","04_中部_22_中日ドラゴンズ_05_CDロゴ_ネイビー.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","06","ドラゴンズN","L","04_中部_22_中日ドラゴンズ_06_ドラゴンズN_L.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","07","中日ドラゴンズ","でらっくす_N","04_中部_22_中日ドラゴンズ_07_中日ドラゴンズ_でらっくす_N.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","08","CDロゴ","ピンク","04_中部_22_中日ドラゴンズ_08_CDロゴ_ピンク.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","09","中日ドラゴンズ","ブルー","04_中部_22_中日ドラゴンズ_09_中日ドラゴンズ_ブルー.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","10","中日ドラゴンズ","L","04_中部_22_中日ドラゴンズ_10_中日ドラゴンズ_L.jpg","04chubu"
"04","中部","22","中日ドラゴンズ","11","中日ドラゴンズ","ピンク","04_中部_22_中日ドラゴンズ_11_中日ドラゴンズ_ピンク.jpg","04chubu"
"04","中部","23","三重","01","松坂牛","","04_中部_23_三重_01_松坂牛.jpg","04chubu"
"04","中部","23","三重","02","伊勢海老","","04_中部_23_三重_02_伊勢海老.jpg","04chubu"
"04","中部","23","三重","03","真珠","","04_中部_23_三重_03_真珠.jpg","04chubu"
"04","中部","23","三重","04","伊勢うどん","","04_中部_23_三重_04_伊勢うどん.jpg","04chubu"
"05","近畿","01","滋賀","01","近江牛","","05_近畿_01_滋賀_01_近江牛.jpg","05kinki"
"05","近畿","01","滋賀","02","琵琶湖","","05_近畿_01_滋賀_02_琵琶湖.jpg","05kinki"
"05","近畿","01","滋賀","03","信楽たぬき","","05_近畿_01_滋賀_03_信楽たぬき.jpg","05kinki"
"05","近畿","01","滋賀","04","彦根城","","05_近畿_01_滋賀_04_彦根城.jpg","05kinki"
"05","近畿","02","京都","01","舞妓","","05_近畿_02_京都_01_舞妓.jpg","05kinki"
"05","近畿","02","京都","02","新撰組","","05_近畿_02_京都_02_新撰組.jpg","05kinki"
"05","近畿","02","京都","03","抹茶そふと","","05_近畿_02_京都_03_抹茶そふと.jpg","05kinki"
"05","近畿","02","京都","04","京野菜","総柄","05_近畿_02_京都_04_京野菜_総柄.jpg","05kinki"
"05","近畿","02","京都","05","伏見稲荷","","05_近畿_02_京都_05_伏見稲荷.jpg","05kinki"
"05","近畿","02","京都","06","蔵馬てんぐ","","05_近畿_02_京都_06_蔵馬てんぐ.jpg","05kinki"
"05","近畿","02","京都","07","京都タワー","","05_近畿_02_京都_07_京都タワー.jpg","05kinki"
"05","近畿","02","京都","08","伏見稲荷","総柄","05_近畿_02_京都_08_伏見稲荷_総柄.jpg","05kinki"
"05","近畿","02","京都","09","九条ネギ","","05_近畿_02_京都_09_九条ネギ.jpg","05kinki"
"05","近畿","02","京都","10","水尾のゆず","","05_近畿_02_京都_10_水尾のゆず.jpg","05kinki"
"05","近畿","02","京都","11","京都ハンナリーズ","","05_近畿_02_京都_11_京都ハンナリーズ.jpg","05kinki"
"05","近畿","02","京都","12","新選組（リニューアル）","","05_近畿_02_京都_12_新選組（リニューアル）.jpg","05kinki"
"05","近畿","02","京都","13","八ッ橋","","05_近畿_02_京都_13_八ッ橋.jpg","05kinki"
"05","近畿","02","京都","14","加茂ナス","","05_近畿_02_京都_14_加茂ナス.jpg","05kinki"
"05","近畿","02","京都","15","抹茶そふとN","","05_近畿_02_京都_15_抹茶そふとN.jpg","05kinki"
"05","近畿","02","京都","16","舞妓N","","05_近畿_02_京都_16_舞妓N.jpg","05kinki"
"05","近畿","03","大阪","01","まいど","","05_近畿_03_大阪_01_まいど.jpg","05kinki"
"05","近畿","03","大阪","02","たこ焼き","","05_近畿_03_大阪_02_たこ焼き.jpg","05kinki"
"05","近畿","03","大阪","03","おばちゃん","","05_近畿_03_大阪_03_おばちゃん.jpg","05kinki"
"05","近畿","03","大阪","04","おっちゃん","","05_近畿_03_大阪_04_おっちゃん.jpg","05kinki"
"05","近畿","03","大阪","05","おばちゃん","ピンク","05_近畿_03_大阪_05_おばちゃん_ピンク.jpg","05kinki"
"05","近畿","03","大阪","06","通天閣","","05_近畿_03_大阪_06_通天閣.jpg","05kinki"
"05","近畿","03","大阪","07","たこ焼き","総柄","05_近畿_03_大阪_07_たこ焼き_総柄.jpg","05kinki"
"05","近畿","03","大阪","08","ヒョウ柄","","05_近畿_03_大阪_08_ヒョウ柄.jpg","05kinki"
"05","近畿","03","大阪","09","大阪城","","05_近畿_03_大阪_09_大阪城.jpg","05kinki"
"05","近畿","03","大阪","10","たこ焼き","白","05_近畿_03_大阪_10_たこ焼き_白.jpg","05kinki"
"05","近畿","03","大阪","11","ふぐ","","05_近畿_03_大阪_11_ふぐ.jpg","05kinki"
"05","近畿","03","大阪","12","串かつ","","05_近畿_03_大阪_12_串かつ.jpg","05kinki"
"05","近畿","03","大阪","13","たこ","","05_近畿_03_大阪_13_たこ.jpg","05kinki"
"05","近畿","04","兵庫","01","明石","たこ","05_近畿_04_兵庫_01_明石_たこ.jpg","05kinki"
"05","近畿","05","神戸","01","中華街","","05_近畿_05_神戸_01_中華街.jpg","05kinki"
"05","近畿","05","神戸","02","パンダ","","05_近畿_05_神戸_02_パンダ.jpg","05kinki"
"05","近畿","05","神戸","03","神戸牛","","05_近畿_05_神戸_03_神戸牛.jpg","05kinki"
"05","近畿","05","神戸","04","いかり","総柄","05_近畿_05_神戸_04_いかり_総柄.jpg","05kinki"
"05","近畿","05","神戸","05","金のブタ","","05_近畿_05_神戸_05_金のブタ.jpg","05kinki"
"05","近畿","05","神戸","06","神戸ポートタワー","","05_近畿_05_神戸_06_神戸ポートタワー.jpg","05kinki"
"05","近畿","06","姫路","01","姫路城","","05_近畿_06_姫路_01_姫路城.jpg","05kinki"
"05","近畿","06","姫路","02","殿様","","05_近畿_06_姫路_02_殿様.jpg","05kinki"
"05","近畿","06","姫路","03","しろまるひめ","総柄","05_近畿_06_姫路_03_しろまるひめ_総柄.jpg","05kinki"
"05","近畿","07","城崎","01","城崎温泉カニ","","05_近畿_07_城崎_01_城崎温泉カニ.jpg","05kinki"
"05","近畿","07","城崎","02","城崎温泉","","05_近畿_07_城崎_02_城崎温泉.jpg","05kinki"
"05","近畿","08","但馬","01","コウノトリ","","05_近畿_08_但馬_01_コウノトリ.jpg","05kinki"
"05","近畿","08","但馬","02","出石そば","","05_近畿_08_但馬_02_出石そば.jpg","05kinki"
"05","近畿","09","奈良","01","鹿","","05_近畿_09_奈良_01_鹿.jpg","05kinki"
"05","近畿","09","奈良","02","五重塔","","05_近畿_09_奈良_02_五重塔.jpg","05kinki"
"05","近畿","09","奈良","03","大仏","","05_近畿_09_奈良_03_大仏.jpg","05kinki"
"05","近畿","10","淡路島","01","玉ねぎ","","05_近畿_10_淡路島_01_玉ねぎ.jpg","05kinki"
"06","中国","01","山陰","01","白うさぎ","","06_中国_01_山陰_01_白うさぎ.jpg","06chugoku"
"06","中国","01","山陰","02","勾玉","","06_中国_01_山陰_02_勾玉.jpg","06chugoku"
"06","中国","01","山陰","03","山陰カニ","","06_中国_01_山陰_03_山陰カニ.jpg","06chugoku"
"06","中国","02","鳥取","01","梨","","06_中国_02_鳥取_01_梨.jpg","06chugoku"
"06","中国","02","鳥取","02","鳥取大砂丘","総柄","06_中国_02_鳥取_02_鳥取大砂丘_総柄.jpg","06chugoku"
"06","中国","02","鳥取","03","鳥取大砂丘","ピンクのらくだ","06_中国_02_鳥取_03_鳥取大砂丘_ピンクのらくだ.jpg","06chugoku"
"06","中国","02","鳥取","04","鳥取大砂丘","","06_中国_02_鳥取_04_鳥取大砂丘.jpg","06chugoku"
"06","中国","02","鳥取","05","大山","","06_中国_02_鳥取_05_大山.jpg","06chugoku"
"06","中国","03","島根","01","縁結び","総柄","06_中国_03_島根_01_縁結び_総柄.jpg","06chugoku"
"06","中国","03","島根","02","しまねっこ","総柄","06_中国_03_島根_02_しまねっこ_総柄.jpg","06chugoku"
"06","中国","03","島根","03","松江城","","06_中国_03_島根_03_松江城.jpg","06chugoku"
"06","中国","03","島根","04","縁結び","","06_中国_03_島根_04_縁結び.jpg","06chugoku"
"06","中国","04","岡山","01","桃","","06_中国_04_岡山_01_桃.jpg","06chugoku"
"06","中国","04","岡山","02","桃太郎","","06_中国_04_岡山_02_桃太郎.jpg","06chugoku"
"06","中国","04","岡山","03","もんげ〜","","06_中国_04_岡山_03_もんげ〜.jpg","06chugoku"
"06","中国","04","岡山","04","桃太郎","ブルー","06_中国_04_岡山_04_桃太郎_ブルー.jpg","06chugoku"
"06","中国","04","岡山","05","マスカット","","06_中国_04_岡山_05_マスカット.jpg","06chugoku"
"06","中国","04","岡山","06","倉敷","","06_中国_04_岡山_06_倉敷.jpg","06chugoku"
"06","中国","04","岡山","07","蒜山ジャージー牛","","06_中国_04_岡山_07_蒜山ジャージー牛.jpg","06chugoku"
"06","中国","04","岡山","08","桃太郎","総柄","06_中国_04_岡山_08_桃太郎_総柄.jpg","06chugoku"
"06","中国","04","岡山","09","デニム","","06_中国_04_岡山_09_デニム.jpg","06chugoku"
"06","中国","04","岡山","10","きびだんご","","06_中国_04_岡山_10_きびだんご.jpg","06chugoku"
"06","中国","04","岡山","11","フルーツ","総柄","06_中国_04_岡山_11_フルーツ_総柄.jpg","06chugoku"
"06","中国","05","瀬戸内","01","レモン","","06_中国_05_瀬戸内_01_レモン.jpg","06chugoku"
"06","中国","05","瀬戸内","02","レモン","総柄","06_中国_05_瀬戸内_02_レモン_総柄.jpg","06chugoku"
"06","中国","05","瀬戸内","03","瀬戸大橋","","06_中国_05_瀬戸内_03_瀬戸大橋.jpg","06chugoku"
"06","中国","06","広島","01","好きじゃけぇ","","06_中国_06_広島_01_好きじゃけぇ.jpg","06chugoku"
"06","中国","06","広島","02","好きじゃけぇ","ピンク","06_中国_06_広島_02_好きじゃけぇ_ピンク.jpg","06chugoku"
"06","中国","06","広島","03","ぶちかわいい","","06_中国_06_広島_03_ぶちかわいい.jpg","06chugoku"
"06","中国","06","広島","04","宮島鹿","","06_中国_06_広島_04_宮島鹿.jpg","06chugoku"
"06","中国","06","広島","05","呉","","06_中国_06_広島_05_呉.jpg","06chugoku"
"06","中国","06","広島","06","もみじ饅頭","総柄","06_中国_06_広島_06_もみじ饅頭_総柄.jpg","06chugoku"
"06","中国","06","広島","07","もみじ饅頭","総柄_L","06_中国_06_広島_07_もみじ饅頭_総柄_L.jpg","06chugoku"
"06","中国","06","広島","08","広島焼き","","06_中国_06_広島_08_広島焼き.jpg","06chugoku"
"06","中国","06","広島","09","かき","","06_中国_06_広島_09_かき.jpg","06chugoku"
"06","中国","06","広島","10","折り鶴","総柄","06_中国_06_広島_10_折り鶴_総柄.jpg","06chugoku"
"06","中国","07","広島東洋カープ","01","白","","06_中国_07_広島東洋カープ_01_白.jpg","06chugoku"
"06","中国","07","広島東洋カープ","02","赤","","06_中国_07_広島東洋カープ_02_赤.jpg","06chugoku"
"06","中国","08","山口","01","ふく","ブルー","06_中国_08_山口_01_ふく_ブルー.jpg","06chugoku"
